*100
#0
$98
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	78
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
	99
#77
$15
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
#78
$73
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	43
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	79
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
#79
$59
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	80
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
#80
$72
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	81
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
#81
$48
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
#82
$65
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	71
	74
	75
	76
	78
	79
	80
	85
	86
	87
	89
	90
	93
	94
	95
	96
	97
#83
$20
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
#84
$15
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
#85
$71
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	82
	86
	87
	89
	90
	93
	94
	95
	96
	97
#86
$76
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	82
	85
	87
	89
	90
	93
	94
	95
	96
	97
#87
$63
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
	82
	85
	86
	89
	90
	93
	94
	95
	96
	97
#88
$29
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
#89
$62
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	90
	93
	94
	95
	96
	97
#90
$61
	0
	3
	6
	7
	9
	10
	11
	12
	13
	14
	15
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	89
	93
	94
	95
	96
	97
#91
$25
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
#92
$20
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
#93
$60
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	89
	90
	94
	95
	96
	97
#94
$58
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	89
	90
	93
	95
	96
	97
#95
$63
	0
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	19
	20
	21
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	89
	90
	93
	94
	96
	97
#96
$71
	0
	1
	3
	4
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	19
	20
	21
	22
	24
	25
	26
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	89
	90
	93
	94
	95
	97
#97
$77
	0
	1
	3
	4
	5
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	51
	52
	54
	55
	58
	60
	61
	63
	64
	65
	66
	67
	68
	69
	71
	74
	75
	76
	78
	79
	80
	82
	85
	86
	87
	89
	90
	93
	94
	95
	96
#98
$40
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
#99
$45
	0
	3
	6
	7
	10
	11
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	32
	33
	34
	35
	36
	38
	41
	42
	44
	45
	46
	47
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	69
	74
	75
	76
